scenario,sector,product_category,product_long,flow_category,flow_long,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
baseline,Electric Power,Oil products,Oil products,Electricity output,Electricity output -main activity producer electricity plants,378.0,424.8,435.6,572.4,687.6,694.8000000000001,720.0,738.468,801.684,877.1039999999999,905.655875966758,936.8774148226622,968.0989536785668,999.320492534471,1030.542031390375,1061.7635702462796,1092.9851091021842,1124.2066479580883,1155.4281868139929,1186.6497256698972,1217.8712645258015,1249.0928033817058,1280.3143422376102,1311.5358810935145,1342.757419949419,1373.9789588053234,1405.2004976612277,1436.422036517132,1467.6435753730366,1498.865114228941,1530.0866530848452,1561.3081919407496,1592.529730796654,1623.7512696525582,1654.9728085084623,1686.1943473643669,1717.4158862202712,1748.6374250761755,1779.85896393208,1811.0805027879844,1842.3020416438887
baseline,Electric Power,Oil products,Oil products,Transformation processes,Main activity producer electricity plants,1467.37,1078.95,1294.74,1381.06,1208.42,1251.58,1294.74,1327.93,1441.65,1577.25,1628.593337128287,1684.7373886438145,1740.8814401593418,1797.0254916748693,1853.1695431903968,1909.313594705924,1965.457646221452,2021.601697736979,2077.7457492525064,2133.889800768034,2190.0338522835614,2246.1779037990887,2302.3219553146164,2358.466006830144,2414.610058345671,2470.7541098611987,2526.898161376726,2583.042212892253,2639.186264407781,2695.3303159233083,2751.4743674388355,2807.618418954363,2863.7624704698906,2919.9065219854183,2976.0505735009456,3032.194625016473,3088.338676532,3144.482728047528,3200.626779563055,3256.770831078583,3312.91488259411
baseline,Electric Power,Oil products,Oil products,Electricity output,Electricity output -main activity producer electricity plants,212.4,262.8,288.0,262.8,262.8,284.40000000000003,302.40000000000003,314.46,341.388,373.5,385.6583366095516,398.95350430081766,412.2486719920838,425.5438396833499,438.8390073746161,452.1341750658822,465.42934275714833,478.7245104484144,492.0196781396805,505.3148458309467,518.6100135222129,531.905181213479,545.200348904745,558.4955165960112,571.7906842872774,585.0858519785435,598.3810196698096,611.6761873610757,624.9713550523418,638.266522743608,651.5616904348741,664.8568581261402,678.1520258174064,691.4471935086724,704.7423611999386,718.0375288912047,731.3326965824708,744.627864273737,757.923031965003,771.2181996562692,784.5133673475353
baseline,Electric Power,Oil products,Oil products,Transformation processes,Main activity producer electricity plants,837.36,628.02,753.62,795.49,711.76,711.76,711.76,730.01,792.52,867.09,895.315895825371,926.1809746832556,957.0460535411404,987.9111323990252,1018.7762112569096,1049.6412901147944,1080.5063689726792,1111.371447830564,1142.2365266884483,1173.1016055463333,1203.966684404218,1234.8317632621029,1265.6968421199874,1296.5619209778722,1327.4269998357568,1358.2920786936415,1389.1571575515263,1420.022236409411,1450.8873152672957,1481.7523941251804,1512.617472983065,1543.4825518409498,1574.3476306988346,1605.2127095567191,1636.077788414604,1666.942867272489,1697.8079461303732,1728.673024988258,1759.5381038461428,1790.4031827040276,1821.268261561912
baseline,Electric Power,Peat and peat products,Peat and peat products,Electricity output,Electricity output -main activity producer electricity plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5814,99.5814,99.5814,102.823017620483,106.3677335828151,109.91244954514724,113.45716550747936,117.00188146981148,120.5465974321436,124.09131339447572,127.63602935680784,131.18074531913996,134.7254612814721,138.2701772438042,141.81489320613633,145.35960916846847,148.90432513080057,152.44904109313268,155.9937570554648,159.53847301779695,163.08318898012905,166.6279049424612,170.1726209047933,173.71733686712545,177.26205282945756,180.8067687917897,184.3514847541218,187.8962007164539,191.44091667878604,194.98563264111817,198.53034860345028,202.0750645657824,205.6197805281145,209.16449649044665
baseline,Electric Power,Peat and peat products,Peat and peat products,Transformation processes,Main activity producer electricity plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.93805,497.93805,497.93805,514.1471488556994,531.8718339282885,549.5965190008777,567.3212040734669,585.0458891460561,602.7705742186452,620.4952592912343,638.2199443638235,655.9446294364127,673.6693145090019,691.3939995815911,709.1186846541802,726.8433697267694,744.5680547993586,762.2927398719478,780.017424944537,797.7421100171262,815.4667950897153,833.1914801623045,850.9161652348936,868.6408503074828,886.365535380072,904.0902204526612,921.8149055252504,939.5395905978396,957.2642756704286,974.9889607430176,992.7136458156068,1010.438330888196,1028.1630159607853,1045.8877010333745
baseline,Commercial,Oil products,Oil products,Final consumption,Commercial and public services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Final consumption not elsewhere specified,462.22,491.11,520.0,548.89,577.78,577.78,606.67,602.13,618.25,634.58,650.5794119818573,671.6961247610953,692.8128375403334,713.9295503195714,735.0462630988094,756.1629758780475,777.2796886572855,798.3964014365235,819.5131142157616,840.6298269949996,861.7465397742376,882.8632525534756,903.9799653327136,925.0966781119516,946.2133908911896,967.3301036704275,988.4468164496656,1009.5635292289036,1030.6802420081417,1051.79695478738,1072.9136675666175,1094.030380345856,1115.1470931250938,1136.263805904332,1157.3805186835698,1178.497231462808,1199.6139442420458,1220.730657021284,1241.847369800522,1262.96408257976,1284.080795358998
baseline,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Final consumption not elsewhere specified,1486.0,1519.0,1553.0,1587.0,1623.0,1659.0,1696.0,574.76,589.55,604.38,619.6179914488242,639.7297486260373,659.8415058032504,679.9532629804635,700.0650201576765,720.1767773348896,740.2885345121026,760.4002916893157,780.5120488665289,800.6238060437419,820.7355632209549,840.847320398168,860.9590775753811,881.0708347525942,901.1825919298072,921.2943491070204,941.4061062842334,961.5178634614464,981.6296206386596,1001.7413778158724,1021.8531349930856,1041.9648921702988,1062.076649347512,1082.188406524725,1102.300163701938,1122.411920879151,1142.523678056364,1162.635435233577,1182.7471924107904,1202.8589495880033,1222.9707067652164
baseline,Industrial,Oil products,Oil products,Final consumption,Final consumption not elsewhere specified,255.86,298.5,298.5,255.86,213.22,170.57,170.57,174.96,189.93,207.8,213.0391783696775,219.95407155182264,226.86896473396777,233.7838579161129,240.69875109825804,247.6136442804032,254.52853746254831,261.4434306446935,268.3583238268386,275.2732170089837,282.1881101911289,289.103003373274,296.0178965554192,302.9327897375643,309.8476829197094,316.76257610185456,323.6774692839997,330.59236246614483,337.50725564829,344.4221488304351,351.33704201258024,358.2519351947254,365.1668283768705,372.0817215590157,378.9966147411608,385.9115079233059,392.8264011054511,399.7412942875962,406.6561874697413,413.57108065188646,420.4859738340316
baseline,Residential,Oil products,Oil products,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline,Residential,Oil products,Oil products,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline,Transportation,Natural gas,Natural gas,Final consumption,World marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.71,116.74,119.83,123.46667296647436,127.33462004628385,131.2025671260933,135.07051420590278,138.93846128571226,142.80640836552172,146.6743554453312,150.54230252514068,154.41024960495014,158.27819668475962,162.1461437645691,166.0140908443786,169.88203792418804,173.74998500399752,177.61793208380698,181.4858791636165,185.353826243426,189.22177332323545,193.08972040304488,196.9576674828544,200.82561456266384,204.6935616424733,208.5615087222828,212.42945580209224,216.2974028819017,220.1653499617112,224.03329704152063,227.9012441213301,231.7691912011396,235.6371382809491,239.50508536075856
baseline,Industrial,Biofuels and Waste,Biofuels and Waste,Transformation processes,Charcoal production plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline,Industrial,Coal,Coal,Final consumption,Industry not elsewhere specified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline,Industrial,Coal,Coal,Final consumption,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,434.7,661.5,687.9,1001.7,982.8,1012.6266059538596,1044.3500340606506,1076.0734621674414,1107.7968902742325,1139.5203183810231,1171.243746487814,1202.9671745946048,1234.6906027013956,1266.4140308081865,1298.1374589149773,1329.860887021768,1361.584315128559,1393.3077432353498,1425.0311713421406,1456.7545994489317,1488.4780275557223,1520.2014556625134,1551.9248837693042,1583.648311876095,1615.371739982886,1647.0951680896767,1678.8185961964675,1710.5420243032584,1742.2654524100494,1773.9888805168405,1805.712308623631,1837.435736730422,1869.1591648372128,1900.882592944004,1932.6060210507944,1964.3294491575853
baseline,Residential,Biofuels and Waste,Biofuels and Waste,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline,Residential,Biofuels and Waste,Biofuels and Waste,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline,Transportation,Coal,Coal,Final consumption,World marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline,Transportation,Oil products,Oil products,Final consumption,World marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pathway,Commercial,Oil products,Oil products,Final consumption,Commercial and public services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pathway,Electric Power,Biofuels and Waste,Biofuels and Waste,Electricity output,Electricity output -autoproducer electricity plants,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.776000000000001,7.776000000000001,17.064,17.619474848474933,18.2268878109482,18.841740248094325,19.470019715376544,20.109852286803587,20.75969724452125,21.4182761700698,22.084519404194708,22.75752510654219,23.43652758641081,24.12087254427276,24.809997526418336,25.50341635552536,26.2007066245132,26.90149957285549,27.60547183213676,28.31233865021254,29.02184829392825,29.73377739797562,30.44792707841365,31.164119668099936,31.88219596094449,32.60201287480501,33.32344146065792,34.04636519963074,34.77067854047867,35.49628563880904,36.223099266314975,36.95103986386038,37.68003471675925,38.4100172342398
pathway,Electric Power,Biofuels and Waste,Biofuels and Waste,Transformation processes,Autoproducer electricity plants,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.54,15.54,34.14,35.25134032623853,36.46659340516711,37.68184648409569,38.89709956302427,40.11235264195285,41.32760572088144,42.54285879981002,43.7581118787386,44.97336495766719,46.18861803659577,47.40387111552435,48.61912419445293,49.83437727338151,51.049630352310096,52.26488343123868,53.480136510167256,54.69538958909584,55.91064266802442,57.125895746953006,58.34114882588159,59.55640190481017,60.77165498373876,61.98690806266734,63.20216114159592,64.4174142205245,65.63266729945309,66.84792037838167,68.06317345731026,69.27842653623884,70.49367961516741,71.70893269409599
pathway,Electric Power,Natural gas,Natural gas,Electricity output,Electricity output -main activity producer electricity plants,32.4,21.6,32.4,36.0,57.6,82.8,378.0,393.084,647.3105999999999,755.1990000000001,779.7825706805803,806.6647590213473,833.8761951254445,861.6818693760345,889.9988476993544,918.758942766362,947.9055757946876,977.3914070281552,1007.1765238476062,1037.2270391895136,1067.5139958135394,1098.0125012865444,1128.7010389285274,1159.560914329919,1190.5758073090064,1221.7314065962164,1253.0151099567422,1284.4157764724753,1315.92352069701,1347.5295406523032,1379.2259733491203,1411.005772826377,1442.8626067182286,1474.790768146237,1506.7851003513786,1538.8409319673544,1570.9540212226284,1603.120507666537,1635.3368702618077,1667.5998908850122,1699.906622437919
pathway,Electric Power,Natural gas,Natural gas,Transformation processes,Main activity producer electricity plants,85.4993,56.7009,81.899,91.7999,144.90050000000002,216.0006,989.9991,1029.5024,1695.3216,1977.8789,2042.2636856469333,2112.668589659027,2183.073493671121,2253.478397683214,2323.883301695308,2394.288205707401,2464.693109719495,2535.0980137315887,2605.5029177436822,2675.907821755776,2746.31272576787,2816.717629779964,2887.122533792057,2957.5274378041504,3027.932341816244,3098.337245828337,3168.742149840431,3239.147053852525,3309.5519578646185,3379.956861876712,3450.361765888806,3520.7666699009,3591.171573912993,3661.576477925087,3731.98138193718,3802.3862859492738,3872.7911899613673,3943.196093973461,4013.6009979855535,4084.005901997648,4154.410806009742
pathway,Electric Power,Oil products,Oil products,Electricity output,Electricity output -main activity producer electricity plants,212.4,262.8,288.0,262.8,262.8,284.40000000000003,302.40000000000003,314.46,341.388,373.5,385.6583366095516,398.95350430081766,412.4115085948916,426.1634062173664,440.1681803282431,454.39210740908857,468.8072051993129,483.3900607985656,498.1209345577535,512.9830668966503,527.962136385717,543.0458319337347,558.2235120012144,573.4859308635536,588.8250170218898,604.2336925283098,619.7057246750107,635.2356034799695,650.8184398818502,666.4498806720288,682.1260370391074,697.8434242506308,713.5989104981056,729.3896733213626,745.2131623336898,761.0670672098443,776.9492900899656,792.857921704679,808.7912206488427,824.7475953299097,840.7255881967044
pathway,Electric Power,Oil products,Oil products,Transformation processes,Main activity producer electricity plants,837.36,628.02,753.62,795.49,711.76,711.76,711.76,730.01,792.52,867.09,895.315895825371,926.1809746832556,957.0460535411404,987.9111323990252,1018.7762112569096,1049.6412901147944,1080.5063689726792,1111.371447830564,1142.2365266884483,1173.1016055463333,1203.966684404218,1234.8317632621029,1265.6968421199874,1296.5619209778722,1327.4269998357568,1358.2920786936415,1389.1571575515263,1420.022236409411,1450.8873152672957,1481.7523941251804,1512.617472983065,1543.4825518409498,1574.3476306988346,1605.2127095567191,1636.077788414604,1666.942867272489,1697.8079461303732,1728.673024988258,1759.5381038461428,1790.4031827040276,1821.268261561912
pathway,Electric Power,Oil products,Oil products,Electricity output,Electricity output -main activity producer electricity plants,378.0,424.8,435.6,572.4,687.6,694.8000000000001,720.0,738.468,801.684,877.1039999999999,905.655875966758,936.8774148226622,968.4813489547892,1000.7754437667386,1033.6633778811863,1067.0659571002438,1100.9174696362466,1135.1629341008434,1169.7559951388057,1204.6572956019263,1239.8332039423235,1275.2548095646753,1310.8971225443454,1346.7384308009268,1382.7597797321755,1418.9445479286492,1455.278098889827,1491.7474933191302,1528.341250051219,1565.0491462836922,1601.8620497754994,1638.7717771992643,1675.770974012129,1712.8530121254626,1750.011902370892,1787.2422193253628,1824.539036506209,1861.897870304847,1899.3146313145444,1936.785581939076,1974.307299356578
pathway,Electric Power,Oil products,Oil products,Transformation processes,Main activity producer electricity plants,1467.37,1078.95,1294.74,1381.06,1208.42,1251.58,1294.74,1327.93,1441.65,1577.25,1628.593337128287,1684.7373886438145,1740.8814401593418,1797.0254916748693,1853.1695431903968,1909.313594705924,1965.457646221452,2021.601697736979,2077.7457492525064,2133.889800768034,2190.0338522835614,2246.1779037990887,2302.3219553146164,2358.466006830144,2414.610058345671,2470.7541098611987,2526.898161376726,2583.042212892253,2639.186264407781,2695.3303159233083,2751.4743674388355,2807.618418954363,2863.7624704698906,2919.9065219854183,2976.0505735009456,3032.194625016473,3088.338676532,3144.482728047528,3200.626779563055,3256.770831078583,3312.91488259411
pathway,Electric Power,Peat and peat products,Peat and peat products,Electricity output,Electricity output -main activity producer electricity plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5814,99.5814,99.5814,102.823017620483,106.3677335828151,109.9558645300973,113.622352395968,117.35626139903322,121.1486002804482,124.99190849754976,128.87994377618816,132.8074431929571,136.76993836107653,140.7636109458651,144.78517860274695,148.83180411779847,152.9010224248885,156.99068152627467,161.09889432165625,165.22399906600293,169.36452670516792,173.51917373293298,177.68677951045123,181.86630721500973,186.05682775815728,190.25750614692376,194.4675898658204,198.68639893873103,202.91331739397685,207.14778590673328,211.3892954335804,215.63738168653447,219.89162032017617,224.15162272677716
pathway,Electric Power,Peat and peat products,Peat and peat products,Transformation processes,Main activity producer electricity plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.93805,497.93805,497.93805,514.1471488556994,531.8718339282885,549.5965190008777,567.3212040734669,585.0458891460561,602.7705742186452,620.4952592912343,638.2199443638235,655.9446294364127,673.6693145090019,691.3939995815911,709.1186846541802,726.8433697267694,744.5680547993586,762.2927398719478,780.017424944537,797.7421100171262,815.4667950897153,833.1914801623045,850.9161652348936,868.6408503074828,886.365535380072,904.0902204526612,921.8149055252504,939.5395905978396,957.2642756704286,974.9889607430176,992.7136458156068,1010.438330888196,1028.1630159607853,1045.8877010333745
pathway,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Final consumption not elsewhere specified,462.22,491.11,520.0,548.89,577.78,577.78,606.67,602.13,618.25,634.58,650.5794119818573,655.5579740366695,658.7985060036593,660.2287450576973,659.780939964297,657.3936134578865,653.0134857291829,646.5974668365892,638.1145800223285,627.5476346854894,614.8944384964142,600.1683364346206,583.3979026799716,564.6256950644321,543.9061053028886,521.3024813741943,496.8838295917179,470.7214884333512,442.8861783254953,413.44576467636193,382.46394155298015,349.9998837664332,316.1087644440454,280.8429247411881,244.2534278912601,206.3917301404921,167.31124275738432,127.06862348983655,85.7247049333173,43.3450285685808,0.0
pathway,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Food and tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.71,116.74,119.83,123.46667296647436,124.27528232645508,124.76104731746268,124.91069468765257,124.711808203503,124.15315720971464,123.22505465425571,121.9197272048858,120.23167154816792,118.15796294888833,115.69847678250493,112.8559835723162,109.63608534343268,106.04697689601326,102.09903875981593,97.80429533143533,93.17579608796416,88.22699335300186,82.97119209021126,77.42113444108864,71.58875726193217,65.48513100701506,59.12056018370592,52.50480509775349,45.64737460586687,38.55783983402472,31.246126745162314,23.72275752685852,15.999023721846529,8.087085477319079,0.0
pathway,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Final consumption not elsewhere specified,1486.0,1519.0,1553.0,1587.0,1623.0,1659.0,1696.0,574.76,589.55,604.38,619.6179914488242,629.5872133282159,637.4118997808325,642.8025046970475,645.4606056116527,645.0896122053526,641.4088540534752,634.1708847504913,623.181316588834,608.3198592009509,589.5605707491248,566.988793452424,540.8120244524571,511.3622406711697,479.08803789364265,444.53629342974216,408.324677858714,371.10785695648985,333.5412571793553,296.24655351706963,259.78252820770024,224.62381884060332,191.14864940416885,159.63526889865784,130.2657765768256,103.13541732879912,78.26527490713659,55.61647218276926,35.10436836576082,16.61169481523848,0.0
pathway,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Food and tobacco,164.0,245.0,245.0,164.0,280.0,129.0,129.0,145.93,161.98,160.08,163.3357107405226,165.74554834284166,167.59811115147477,168.81873952922146,169.33062034406845,169.0575809633927,167.92775343702985,165.87806318761048,162.85936079754185,158.84184981110263,153.82029236580115,147.8183374252124,140.89126197499638,133.12648801316834,124.64145897354574,115.57881037105886,106.09918799669263,96.37245747319324,86.56831261010686,76.84735937085247,67.35361580504818,58.20907257800678,49.51058835373189,41.32904016637002,33.710379848584864,26.67809572537649,20.236540845906006,14.374638051036186,9.06957219036866,4.290197563071899,0.0
pathway,Industrial,Biofuels and Waste,Biofuels and Waste,Final consumption,Industry not elsewhere specified,1946.0,1990.0,2034.0,2080.0,2126.0,2173.0,2222.0,754.91,819.56,896.66,914.8962918078272,928.3945738199176,938.7713789672748,945.6085144069943,948.4757248732656,946.9463427451004,940.6178123241324,929.136832445045,912.2281012788844,889.7247192130388,861.5973472808548,827.9784509975699,789.1776546882824,745.6846373181377,698.1572376512961,647.3944034689755,594.2959639499901,539.8133915411883,484.89719630796105,430.4469843420076,377.2694474497405,326.0478949137653,277.32486352609453,231.49735854308665,188.82277108340892,149.4326668735389,113.35142875368616,80.51700996278169,50.80161544362795,24.030788024138477,0.0
pathway,Industrial,Biofuels and Waste,Biofuels and Waste,Transformation processes,Charcoal production plants,27450.0,28717.0,30041.0,31427.0,32877.0,34394.0,35981.0,35150.84,36055.17,36962.14,37713.87685776299,38270.30336222438,38698.05627259101,38979.896833474624,39098.089052000905,39035.04482527646,38774.16999265978,38300.90076505063,37603.8886438609,36676.25368926129,35516.786489665625,34130.94754171628,32531.5001867597,30738.62998282764,28779.454375215228,26686.90760849905,24498.08246264414,22252.200557647517,19988.44384219475,17743.895900148433,15551.81020047728,13440.354134797904,11431.89216774742,9542.78965951394,7783.656792957096,6159.916973605497,4672.57531148236,3319.07411351653,2094.145408798809,990.597719602214,0.0
pathway,Industrial,Coal,Coal,Final consumption,Industry not elsewhere specified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
