scenario,sector,product_category,product_long,flow_category,flow_long,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
pathway,Industrial,Coal,Coal,Final consumption,Non-metallic minerals,0.0,0.0,0.0,0.0,0.0,434.7,661.5,687.9,1001.7,982.8,1012.6266059538596,1019.2585118120674,1023.2425711725136,1024.4699218812066,1022.838730721879,1018.2568881390932,1010.6449446232372,999.9391462652236,986.0943569852244,969.086589219456,948.9148208449116,925.6017746380064,899.1933962741017,869.7568963815555,837.3774121100482,802.1535629786747,764.1923758261798,723.6041814848552,680.4981021969425,634.9786441517307,587.1437088961605,537.0840920778968,484.8843073399494,430.6244049910049,374.3823730505381,316.2367102468454,256.2688255457358,194.5650179203585,131.21789630168382,66.3271935834864,0.0
pathway,Industrial,Oil products,Oil products,Final consumption,Industry not elsewhere specified,544.28,669.89,795.49,795.49,879.23,711.76,753.62,783.69,850.8,930.85,952.5351052245824,970.585833477688,985.1858735527856,995.8650154403864,1002.1382756621226,1003.5233216953436,999.5634030048436,989.8555065577071,974.0825937624338,952.047725945256,923.7068042516636,889.1957897565463,848.8479391371029,803.1970684262747,752.9642713723553,699.0277459288193,642.3780144748209,584.0632529623667,525.1310527025545,466.5733159248068,409.2800797661034,354.0061833294976,301.3523781292888,251.7602995927261,205.51908394205816,162.78051561227994,123.57939166806136,87.85611636408021,55.47916639578898,26.26579238594786,0.0
pathway,Industrial,Oil products,Oil products,Final consumption,Industry not elsewhere specified,431.58,302.11,388.42,388.42,345.26,345.26,388.42,690.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pathway,Industrial,Oil products,Oil products,Final consumption,Industry not elsewhere specified,212.44,169.95,169.95,212.44,169.95,169.95,169.95,186.95,202.96,222.04,227.21264947528203,231.51837402952765,235.00098980894936,237.5483354228752,239.04472549607104,239.3751069981567,238.43052908975184,236.1148591889922,232.35247259924904,227.09639261845064,220.33610014077396,212.10402659670592,202.4796652586372,191.59034975922015,179.608085959626,166.74235452117438,153.2294293752907,139.3193368295257,125.26196373430228,111.29391316317792,97.62748983323382,84.44274904279075,71.88299085763259,60.05356063981191,49.02342740344272,38.82879699903384,29.477969733014334,20.95672995378459,13.233704792953745,6.265302187652026,0.0
pathway,Industrial,Oil products,Oil products,Final consumption,Final consumption not elsewhere specified,255.86,298.5,298.5,255.86,213.22,170.57,170.57,174.96,189.93,207.8,213.0391783696775,216.41235357389,219.03861614396524,220.8179304060325,221.647519704078,221.4256703372649,220.05670316967556,217.45704183270985,213.5621206998113,208.33365124047668,201.76653644759108,193.89454431523748,184.79378871316072,174.58317788170342,163.42130284545223,151.4997213137143,139.033157559156,126.24765421341108,113.36804612744056,100.6061939631238,88.1512079314866,76.16247952393371,64.76583847329675,54.052684956929454,44.081601532266006,34.88176325139091,26.4574287937171,18.79287143078932,11.857247373730615,5.609056914278028,0.0
pathway,Residential,Biofuels and Waste,Biofuels and Waste,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pathway,Residential,Biofuels and Waste,Biofuels and Waste,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pathway,Residential,Oil products,Oil products,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pathway,Residential,Oil products,Oil products,Final consumption,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pathway,Transportation,Hydrogen,Hydrogen,Final consumption,Domestic aviation – Long-range,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671439257424479,0.4320154054858225,0.8349146172368042,1.4292342466281325,2.2844240202889456,3.489035764803785,5.153527999026922,7.412366404601959,10.42482257198633,14.373786977707091,19.461922112075435,25.904635842533683,33.91968228217575,43.71368751367824,55.46648790087236,69.31474648013918,85.33673733557553,103.54032910269603,123.85597991452654,146.1359826298218,170.16036424876646,195.6489072683193,222.2779105444109,249.69970960770587,277.5627358736449,305.5300297661361,333.2945690780806,360.5904061494045,387.19928055100536,412.952961545501
pathway,Transportation,Hydrogen,Hydrogen,Final consumption,Domestic aviation – Short-range,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671439257424479,0.4320154054858225,0.8349146172368042,1.4292342466281325,2.2844240202889456,3.489035764803785,5.153527999026922,7.412366404601959,10.42482257198633,14.373786977707091,19.461922112075435,25.904635842533683,33.91968228217575,43.71368751367824,55.46648790087236,69.31474648013918,85.33673733557553,103.54032910269603,123.85597991452654,146.1359826298218,170.16036424876646,195.6489072683193,222.2779105444109,249.69970960770587,277.5627358736449,305.5300297661361,333.2945690780806,360.5904061494045,387.19928055100536,412.952961545501
pathway,Transportation,Hydrogen,Hydrogen,Final consumption,World aviation bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671439257424479,0.4320154054858225,0.8349146172368042,1.4292342466281325,2.2844240202889456,3.489035764803785,5.153527999026922,7.412366404601959,10.42482257198633,14.373786977707091,19.461922112075435,25.904635842533683,33.91968228217575,43.71368751367824,55.46648790087236,69.31474648013918,85.33673733557553,103.54032910269603,123.85597991452654,146.1359826298218,170.16036424876646,195.6489072683193,222.2779105444109,249.69970960770587,277.5627358736449,305.5300297661361,333.2945690780806,360.5904061494045,387.19928055100536,412.952961545501
pathway,Transportation,Hydrogen,Hydrogen,Final consumption,World aviation bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671439257424479,0.4320154054858225,0.8349146172368042,1.4292342466281325,2.2844240202889456,3.489035764803785,5.153527999026922,7.412366404601959,10.42482257198633,14.373786977707091,19.461922112075435,25.904635842533683,33.91968228217575,43.71368751367824,55.46648790087236,69.31474648013918,85.33673733557553,103.54032910269603,123.85597991452654,146.1359826298218,170.16036424876646,195.6489072683193,222.2779105444109,249.69970960770587,277.5627358736449,305.5300297661361,333.2945690780806,360.5904061494045,387.19928055100536,412.952961545501
pathway,Transportation,Hydrogen,Hydrogen,Final consumption,World marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671439257424479,0.4320154054858225,0.8349146172368042,1.4292342466281325,2.2844240202889456,3.489035764803785,5.153527999026922,7.412366404601959,10.42482257198633,14.373786977707091,19.461922112075435,25.904635842533683,33.91968228217575,43.71368751367824,55.46648790087236,69.31474648013918,85.33673733557553,103.54032910269603,123.85597991452654,146.1359826298218,170.16036424876646,195.6489072683193,222.2779105444109,249.69970960770587,277.5627358736449,305.5300297661361,333.2945690780806,360.5904061494045,387.19928055100536,412.952961545501
pathway,Transportation,Hydrogen,Hydrogen,Final consumption,World marine bunkers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671439257424479,0.4320154054858225,0.8349146172368042,1.4292342466281325,2.2844240202889456,3.489035764803785,5.153527999026922,7.412366404601959,10.42482257198633,14.373786977707091,19.461922112075435,25.904635842533683,33.91968228217575,43.71368751367824,55.46648790087236,69.31474648013918,85.33673733557553,103.54032910269603,123.85597991452654,146.1359826298218,170.16036424876646,195.6489072683193,222.2779105444109,249.69970960770587,277.5627358736449,305.5300297661361,333.2945690780806,360.5904061494045,387.19928055100536,412.952961545501
pathway,Transportation,Oil products,Oil products,Final consumption,Road – 2&3-wheel,169.17919999999998,245.1376,258.948,314.1904,355.62160000000006,393.6008000000001,369.4328,355.4768,430.18480000000005,436.6,458.8922109204781,469.61200014806536,478.56660946238367,485.5116328482413,490.1944230572264,492.363077921831,491.7783045010503,488.228016337683,481.5440677304088,471.61997905359465,458.42794241615337,442.03295078671056,422.6017282279861,400.40439849920045,375.8075783561205,349.2587504953001,321.2631407837528,292.3555751494777,263.07060261261194,233.914336036356,205.3409641328768,177.7358978256035,151.40631594338788,126.57876137610585,103.40261905600757,81.95786870326253,62.26542368212222,44.29854823764799,27.994172401824244,13.263294123973878,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – Buses&Vans,232.6214,337.0642,356.0535,432.0118,488.9797,541.2011,507.9701,488.7806,591.5041,600.325,630.9767900156575,645.7165002035898,658.0290880107776,667.5784951663319,674.0173317036863,676.9992321425178,676.1951686889442,671.3135224643141,662.1230931293122,648.4774711986926,630.3384208222109,607.795307331727,581.077376313481,550.5560479364008,516.7354202396657,480.2307819310377,441.7368185776601,401.9889158305318,361.7220785923415,321.63221204998933,282.34382568270564,244.3868595102048,208.1836844221584,174.04579689214552,142.17860120201033,112.69206946698614,85.61495756291811,60.91050382676599,38.49198705250842,18.23702942046407,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – Light-duty vehicles,845.896,1225.688,1294.74,1570.9520000000002,1778.1080000000002,1968.004,1847.164,1777.384,2150.9240000000004,2183.0,2294.4610546023905,2348.060000740327,2392.8330473119186,2427.5581642412067,2450.972115286132,2461.815389609156,2458.891522505252,2441.140081688415,2407.720338652045,2358.099895267974,2292.139712080768,2210.1647539335536,2113.008641139932,2002.0219924960031,1879.0378917806029,1746.2937524765014,1606.3157039187645,1461.7778757473889,1315.3530130630606,1169.5716801817805,1026.7048206643844,888.6794891280178,757.0315797169401,632.8938068805296,517.0130952800378,409.7893435163133,311.3271184106111,221.49274118824,139.97086200912145,66.3164706198695,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – Trucks,867.0433999999999,1256.3302,1327.1084999999998,1610.2258,1822.5607,2017.2041,1893.3431,1821.8186,2204.6971,2237.575,2351.82258096745,2406.7615007588342,2452.653873494716,2488.247118347236,2512.246418168285,2523.360774349384,2520.3638105678824,2502.168583730625,2467.913347118345,2417.052392649672,2349.4432048827853,2265.4188727818914,2165.8338571684285,2052.0725423084023,1926.0138390751167,1789.9510962884128,1646.4735965167324,1498.3223226410728,1348.236838389636,1198.810972186324,1052.3724411809935,910.8964763562176,775.9573692098629,648.7161520525424,529.9384226620382,420.0340771042206,319.1102963708763,227.03005971794573,143.47013355934905,67.97438238536597,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Domestic aviation – Long-range,113.5596,132.4862,141.94840000000002,141.94840000000002,141.94840000000002,208.1926,208.1926,227.1192,198.7282,222.86,234.23893294946808,239.7107887150661,244.28161838018065,247.82666627704785,250.2169700470305,251.32394765382344,251.02545336945508,249.21322886169503,245.8014451085638,240.7357501875495,234.001949717966,225.63321899296005,215.71466136713013,204.3841599851852,191.8288522960262,178.27715331054196,163.98695271430867,149.23124937657494,134.2829008205376,119.40024949395854,104.81513345545795,90.72428353049474,77.28449741443757,64.61141264379057,52.78128191209771,41.83493041504608,31.78303326110341,22.61194333541516,14.28946692961648,6.770173450455388,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Domestic aviation – Short-range,402.6204,469.7238,503.2716,503.2716,503.2716,738.1374000000001,738.1374000000001,805.2407999999999,704.5817999999999,790.14,830.483489548114,849.8837054443251,866.0893742570038,878.6581804368059,887.1328938031078,891.0576325908282,889.9993346735226,883.5741750551005,871.4778508394531,853.5176597558574,829.6432762727886,799.9723218841309,764.8065266652795,724.6347490383837,680.1204763222746,632.0735435555576,581.4082868961852,529.0926114260384,476.093921090997,423.328157296762,371.61729134207815,321.6588234262995,274.0086726511877,229.0768266461664,187.13363587016443,148.32384419879963,112.68529974391208,80.16961728010824,50.66265547773128,24.003342233432704,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,International aviation bunkers,645.22,731.25,860.3,817.28,860.3,989.35,946.33,1204.42,1290.45,1290.45,1356.3386476920089,1388.022917066127,1414.4898790213767,1435.0171475240795,1448.8579780902378,1455.2678284567726,1453.539425202429,1443.04590857298,1423.290293638814,1393.957860672724,1354.9664184400488,1306.5080653749674,1249.07558449795,1183.4673752709425,1110.7670396006774,1032.2971932584978,949.5511223646216,864.1096013551157,777.5525862149457,691.3759847414462,606.9222335439094,525.3304840793635,447.5086587474691,374.1263458950889,305.625079617098,242.24125439332371,184.03668344158177,130.93234441885716,82.74182266590515,39.20205657874976,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – 2&3-wheel,190.3464,210.74080000000004,231.1352,261.7264,265.1256,299.1152,305.91360000000003,312.712,339.4888,371.4232,390.3875708546929,399.50708166146336,407.1249232699699,413.03317523985095,417.0169061705653,418.86181851483246,418.364341613272,415.3440498346186,409.6578987115098,401.2153041777808,389.9926095776991,376.0451055580453,359.5146271735432,340.6309733958962,319.7060314642259,297.1204826774301,273.3041314520201,248.71196349028747,223.7987289241977,198.994986753318,174.68712320045427,151.20301402945188,128.80398160307868,107.68274989086036,87.96640324819816,69.7229818116025,52.97027694312783,37.68554407187719,23.815128481074797,11.283314581006834,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – Buses&Vans,261.7263,289.76860000000005,317.8109,359.8738,364.5477,411.2834,420.6312,429.979,466.7971,510.7069,536.7829099252028,549.3222372845122,559.7967694962085,567.920615954795,573.3982459845273,575.9350004578947,575.2509697182489,571.0980685226007,563.2796107283261,551.6710432444487,536.2398381693363,517.0620201423123,494.3326123636219,468.3675884193572,439.59579326331055,408.5406636814664,375.7931807465277,341.9789497991452,307.7232522707718,273.6181067858123,240.19479440062457,207.90414429049636,177.1054747042333,148.06378109993307,120.95380446627246,95.86909999095336,72.83413079680076,51.81762309883118,32.7458016614778,15.51455754888434,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – Light-duty vehicles,951.732,1053.7040000000002,1155.6760000000002,1308.632,1325.6280000000002,1495.576,1529.5680000000002,1563.5600000000002,1697.444,1857.116,1951.9378542734648,1997.5354083073169,2035.624616349849,2065.165876199255,2085.0845308528264,2094.309092574162,2091.82170806636,2076.720249173093,2048.2894935575496,2006.0765208889045,1949.963047888496,1880.2255277902268,1797.5731358677167,1703.1548669794809,1598.5301573211295,1485.6024133871506,1366.5206572601007,1243.5598174514373,1118.9936446209886,994.9749337665904,873.4356160022717,756.0150701472598,644.0199080153939,538.413749454302,439.8320162409909,348.6149090580125,264.85138471563914,188.4277203593861,119.07564240537386,56.41657290503417,0.0
pathway,Transportation,Oil products,Oil products,Final consumption,Road – Trucks,975.5253,1080.0466,1184.5679,1341.3477999999998,1358.7687,1532.9653999999998,1567.8072,1602.649,1739.8801,1903.5439,2000.7363006303008,2047.473793515,2086.515231758596,2116.795023104236,2137.211644124148,2146.6668198885163,2144.1172507680185,2128.638255402421,2099.496730896488,2056.2284339111266,1998.712124085708,1927.231165984982,1842.512464264409,1745.7337386539675,1638.4934112541575,1522.742473721829,1400.6836736916027,1274.648812887723,1146.9684857365128,1019.8493071107546,895.2715064023282,774.9154469009409,660.1204057157784,551.8740931906596,450.8278166470154,357.33028178446284,271.4726693335301,193.13841336837092,122.05253346550808,57.82698722766008,0.0
pathway,Electric Power,Biofuels and Waste,Biofuels and Waste,Electricity output,Electricity output -autoproducer electricity plants,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.5552,1.5552,3.4128000000000003,3.523894969694987,3.64537756218964,3.768348049618865,3.894003943075309,4.021970457360718,4.15193944890425,4.283655234013961,4.416903880838942,4.551505021308438,4.687305517282163,4.8241745088545525,4.961999505283668,5.100683271105073,5.24014132490264,5.380299914571099,5.521094366427352,5.662467730042508,5.80436965878565,5.946755479595124,6.0895854156827305,6.232823933619987,6.376439192188897,6.520402574961003,6.664688292131584,6.809273039926149,6.954135708095734,7.099257127761809,7.2446198532629955,7.390207972772076,7.53600694335185,7.682003446847959
pathway,Electric Power,Natural gas,Natural gas,Electricity output,Electricity output -main activity producer electricity plants,6.48,4.32,6.48,7.2,11.52,16.56,75.60000000000001,78.61680000000001,129.46212,151.0398,155.95651413611608,161.33295180426947,166.77523902508892,172.3363738752069,177.9997695398709,183.7517885532724,189.58111515893756,195.47828140563104,201.43530476952125,207.44540783790276,213.5027991627079,219.6025002573089,225.74020778570548,231.9121828659837,238.1151614618013,244.3462813192433,250.60302199134844,256.88315529449505,263.184704139402,269.5059081304607,275.84519466982414,282.2011545652755,288.57252134364575,294.9581536292474,301.3570200702757,307.7681863934709,314.1908042445257,320.6241015333074,327.0673740523615,333.5199781770025,339.98132448758383
pathway,Electric Power,Oil products,Oil products,Electricity output,Electricity output -main activity producer electricity plants,42.48,52.56,57.6,52.56,52.56,56.88000000000001,60.48000000000001,62.892,68.27759999999999,74.7,77.13166732191033,79.79070086016354,82.48230171897832,85.23268124347328,88.03363606564864,90.87842148181772,93.76144103986258,96.67801215971312,99.62418691155072,102.59661337933004,105.5924272771434,108.60916638674696,111.64470240024288,114.69718617271072,117.76500340437798,120.84673850566196,123.94114493500216,127.04712069599393,130.16368797637003,133.28997613440578,136.4252074078215,139.56868485012615,142.71978209962114,145.87793466427252,149.04263246673796,152.21341344196887,155.3898580179931,158.57158434093583,161.75824412976854,164.94951906598197,168.1451176393409
pathway,Electric Power,Oil products,Oil products,Electricity output,Electricity output -main activity producer electricity plants,75.60000000000001,84.96000000000001,87.12,114.48,137.52,138.96,144.0,147.6936,160.3368,175.4208,181.1311751933516,187.37548296453247,193.69626979095787,200.1550887533477,206.7326755762373,213.4131914200488,220.1834939272493,227.0325868201687,233.9511990277612,240.93145912038528,247.9666407884647,255.0509619129351,262.1794245088691,269.3476861601854,276.5519559464351,283.78890958572987,291.05561977796543,298.34949866382607,305.6682500102438,313.00982925673844,320.3724099550999,327.7543554398529,335.1541948024258,342.57060242509255,350.00238047417844,357.4484438650726,364.9078073012418,372.3795740609694,379.8629262629089,387.3571163878152,394.8614598713156
pathway,Electric Power,Peat and peat products,Peat and peat products,Electricity output,Electricity output -main activity producer electricity plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.91628,19.91628,19.91628,20.5646035240966,21.273546716563025,21.99117290601946,22.7244704791936,23.471252279806645,24.229720056089644,24.99838169950996,25.775988755237638,26.56148863859142,27.353987672215307,28.152722189173023,28.957035720549392,29.76636082355969,30.580204484977703,31.398136305254937,32.21977886433125,33.04479981320059,33.87290534103359,34.7038347465866,35.53735590209025,36.37326144300195,37.21136555163146,38.05150122938476,38.89351797316408,39.73727978774622,40.582663478795375,41.42955718134666,42.27785908671608,43.12747633730691,43.97832406403524,44.83032454535543
baseline,Electric Power,Storage,Storage,Electricity output,Electricity output -autoproducer electricity plants,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.4400000000000002,1.5552,1.5552,3.4128000000000003,3.523894969694987,3.64537756218964,3.7668601546842937,3.888342747178947,4.0098253396736,4.131307932168254,4.252790524662906,4.37427311715756,4.495755709652214,4.617238302146867,4.738720894641521,4.860203487136174,4.981686079630827,5.103168672125481,5.224651264620134,5.346133857114788,5.467616449609441,5.589099042104095,5.710581634598748,5.832064227093401,5.953546819588055,6.075029412082708,6.196512004577361,6.317994597072015,6.439477189566668,6.560959782061322,6.682442374555976,6.803924967050628,6.925407559545281,7.046890152039936,7.168372744534588
baseline,Electric Power,Storage,Storage,Electricity output,Electricity output -main activity producer electricity plants,205.2,249.12,281.52000000000004,280.08000000000004,351.504,424.51200000000006,510.22080000000005,519.3821520000001,610.961976,678.595536,700.6854769596441,724.8408757432173,748.9962745267907,773.151673310364,797.3070720939371,821.4624708775104,845.6178696610837,869.7732684446569,893.9286672282302,918.0840660118037,942.2394647953768,966.39486357895,990.5502623625232,1014.7056611460964,1038.86105992967,1063.016458713243,1087.1718574968163,1111.3272562803895,1135.482655063963,1159.6380538475362,1183.7934526311094,1207.9488514146828,1232.1042501982558,1256.2596489818293,1280.4150477654025,1304.5704465489755,1328.725845332549,1352.8812441161224,1377.0366428996956,1401.1920416832688,1425.3474404668425
pathway,Electric Power,Storage,Storage,Electricity output,Electricity output -autoproducer electricity plants,1.7280000000000002,1.7280000000000002,1.7280000000000002,1.7280000000000002,1.7280000000000002,1.7280000000000002,1.7280000000000002,1.86624,1.86624,4.09536,4.228673963633984,4.374453074627568,4.522017659542638,4.672804731690371,4.826364548832862,4.9823273386851,5.140386280816752,5.30028465700673,5.461806025570126,5.624766620738596,5.789009410625463,5.954399406340402,6.120819925326087,6.288169589883168,6.456359897485319,6.625313239712822,6.794961276051009,6.96524359054278,7.136106575514149,7.307502498819277,7.479388720343985,7.651727030626676,7.824483089953204,7.9976259505579,8.171127647911378,8.34496284971488,8.51910855331417,8.693543823915595,8.868249567326492,9.04320833202222,9.21840413621755
pathway,Electric Power,Storage,Storage,Electricity output,Electricity output -main activity producer electricity plants,246.24000000000004,298.944,337.82400000000007,336.09600000000006,421.8048,509.41440000000006,612.2649600000001,623.2585824,733.1543712,814.3146432,840.822572351573,869.8090508918607,912.7088871166536,956.0063191190396,999.6458569616236,1043.581877531395,1087.776524818766,1132.1981245071688,1176.8199716653514,1221.6193929704157,1266.5770135697762,1311.6761783120112,1356.902490711189,1402.2434426199393,1447.6881144509268,1493.2269307496172,1538.8514595508511,1584.554246634423,1630.3286777973012,1676.168863768786,1722.0695435414225,1768.0260027689624,1814.0340045609655,1860.0897305311785,1906.189730369946,1952.3308785365628,1998.5103369256965,2044.7255225680556,2090.9740795907296,2137.25385479589,2183.562876324577
